direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.36,23.0,oddball,10.0,j,0.874399300199002,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.84,27.0,oddball,10.0,j,0.6113319001160562,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.96,28.0,oddball,10.0,j,0.7901306003332138,j,1.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,j,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.36,23.0,oddball,10.0,j,0.7577157001942396,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,1.0701349000446498,j,0.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.24,22.0,oddball,10.0,j,0.6433009002357721,j,1.0,j,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,nonadapt
