direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.72,46.0,oddball,20.0,j,0.3230661002453416,j,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.96,48.0,oddball,20.0,j,None,None,0.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.8931401001755148,j,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.84,47.0,oddball,20.0,j,None,None,0.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.8716070002410561,j,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.36,43.0,oddball,20.0,j,None,None,0.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.24,42.0,oddball,20.0,j,0.5012086001224816,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.48,44.0,oddball,20.0,j,1.189953900175169,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.2152754003182053,j,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.72,46.0,oddball,20.0,j,None,None,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.84,47.0,oddball,20.0,j,1.1768230001907796,j,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.96,48.0,oddball,20.0,j,0.4618828003294766,j,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.9488199001643808,j,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,None,None,0.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.4739082001615315,j,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.8135304001625627,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.7307594001758844,j,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,None,None,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,0.532992000458762,j,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.5285002002492547,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,1.574717900250107,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,0.1184238002169877,j,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,0.3727793002035469,j,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,0.5969847002997994,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.9708510001655668,j,0.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.7065122004132718,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.5259426003322005,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,0.2096103001385927,j,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,0.5296547000762075,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,None,None,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.3834174000658095,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.8516953000798821,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,0.1880129002965986,j,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,0.5932708003092557,j,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.569743700325489,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.6465617001522332,j,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.5349801003467292,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,0.491341900313273,j,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,0.224816300207749,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,0.2625067001208663,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,0.5562368000391871,j,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
