direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.24,22.0,oddball,10.0,j,0.5547473998740315,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.5596695998683572,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.36,23.0,oddball,10.0,j,None,None,0.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.84,27.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.96,28.0,oddball,10.0,j,0.5100495996885002,j,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.24,22.0,oddball,10.0,j,0.5353097999468446,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.36,23.0,oddball,10.0,j,0.974434900097549,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,0.4249036000110209,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.6387936999090016,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.7823445997200906,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,0.5914265997707844,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.7569506000727415,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.5484540001489222,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,0.7822478995658457,j,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,0.6591899995692074,j,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.6530351000837982,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,None,None,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,None,None,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.9792517996393144,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,None,None,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.8845985000953078,j,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.7015532995574176,j,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.6195125998929143,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
