direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.3678106999977899,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,0.5791604000005464,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,0.7001657000000705,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.24,2.0,oddball,0.0,j,0.5319420999985596,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.48,4.0,oddball,0.0,j,0.7687889000007999,j,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.3501620999995793,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.84,7.0,oddball,0.0,j,0.5597116999997525,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
